root_script: extract_communities.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: six>=1.5 in /sw/pkgs/arc/python/3.9.12/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: networkx==2.7.1 in /home/casonk/.local/lib/python3.9/site-packages (2.7.1)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.

/sw/pkgs/arc/python/3.9.12/bin/python

spinning up at: Fri Aug 19 23:36:08 EDT 2022
Job submitted by gl-login2.arc-ts.umich.edu
pass: 2020-12-26 1 21
pass: 2020-12-27 1 21
pass: 2020-12-28 1 21
pass: 2020-12-29 1 21
pass: 2020-12-30 1 21
pass: 2020-12-31 1 21
pass: 2021-01-01 1 21
pass: 2021-01-02 1 21
pass: 2021-01-03 1 21
pass: 2021-01-04 1 21
pass: 2021-01-05 1 21
pass: 2021-01-06 1 21
pass: 2021-01-07 1 21
pass: 2021-01-08 1 21
pass: 2021-01-09 1 21
pass: 2021-01-10 1 21
pass: 2021-01-11 1 21
pass: 2021-01-12 1 21
pass: 2021-01-13 1 21
pass: 2021-01-14 1 21
pass: 2021-01-15 1 21
pass: 2021-01-16 1 21
pass: 2021-01-17 1 21
pass: 2021-01-18 1 21
pass: 2021-01-19 1 21
pass: 2021-01-20 1 21
pass: 2021-01-21 1 21
pass: 2021-01-22 1 21
pass: 2021-01-23 1 21
pass: 2021-01-24 1 21
pass: 2021-01-25 1 21
pass: 2021-01-26 1 21
pass: 2021-01-27 1 21
pass: 2021-01-28 1 21
pass: 2021-01-29 1 21
pass: 2021-01-30 1 21
pass: 2021-01-31 1 21
pass: 2021-02-01 1 21
pass: 2021-02-02 1 21
pass: 2021-02-03 1 21
pass: 2021-02-04 1 21
pass: 2021-02-05 1 21
pass: 2021-02-06 1 21
pass: 2021-02-07 1 21
pass: 2021-02-08 1 21
pass: 2021-02-09 1 21
pass: 2021-02-10 1 21
pass: 2021-02-11 1 21
pass: 2021-02-12 1 21
pass: 2021-02-13 1 21
pass: 2021-02-14 1 21
pass: 2021-02-15 1 21
pass: 2021-02-16 1 21
pass: 2021-02-17 1 21
pass: 2021-02-18 1 21
pass: 2021-02-19 1 21
pass: 2021-02-20 1 21
pass: 2021-02-21 1 21
pass: 2021-02-22 1 21
pass: 2021-02-23 1 21
pass: 2021-02-24 1 21
pass: 2021-02-25 1 21
pass: 2021-02-26 1 21
pass: 2021-02-27 1 21
pass: 2021-02-28 1 21
pass: 2021-03-01 1 21
pass: 2021-03-02 1 21
pass: 2021-03-03 1 21
pass: 2021-03-04 1 21
pass: 2021-03-05 1 21
pass: 2021-03-06 1 21
pass: 2021-03-07 1 21
pass: 2021-03-08 1 21
pass: 2021-03-09 1 21
pass: 2021-03-10 1 21
pass: 2021-03-11 1 21
pass: 2021-03-12 1 21
pass: 2021-03-13 1 21
pass: 2021-03-14 1 21
pass: 2021-03-15 1 21
pass: 2021-03-16 1 21
pass: 2021-03-17 1 21
pass: 2021-03-18 1 21
pass: 2021-03-19 1 21
pass: 2021-03-20 1 21
pass: 2021-03-21 1 21
pass: 2021-03-22 1 21
pass: 2021-03-23 1 21
pass: 2021-03-24 1 21
pass: 2021-03-25 1 21
pass: 2021-03-26 1 21
pass: 2021-03-27 1 21
2020-10-04 14338 5
2020-10-05 14402 5
2020-10-06 14228 5
2020-10-07 14404 5
2020-10-08 14375 5
2020-10-09 14325 5
2020-10-10 14328 5
2020-10-11 14306 5
2020-10-12 14239 5
2020-10-13 14343 5
2020-10-14 14343 5
2020-10-15 14589 5
2020-10-16 14764 5
2020-10-17 14666 5
2020-10-18 14416 5
2020-10-19 14393 5
2020-10-20 14322 5
2020-10-21 14168 5
2020-10-22 14229 5
2020-10-23 14290 5
2020-10-24 14397 5
2020-10-25 14301 5
2020-10-26 14088 5
2020-10-27 14105 5
2020-10-28 14149 5
2020-10-29 14269 5
2020-10-30 14162 5
2020-10-31 14048 5
2020-11-01 14031 5
2020-11-02 14042 5
2020-11-03 14065 5
2020-11-04 13848 5
2020-11-05 14078 5
2020-11-06 14221 5
2020-11-07 14256 5
2020-11-08 14423 5
2020-11-09 14497 5
2020-11-10 14381 5
2020-11-11 14576 5
2020-11-12 14611 5
2020-11-13 14368 5
2020-11-14 14259 5
2020-11-15 14377 5
2020-11-16 14383 5
2020-11-17 14296 5
2020-11-18 14278 5
2020-11-19 14270 5
2020-11-20 14335 5
2020-11-21 14403 5
2020-11-22 14321 5
2020-11-23 14228 5
2020-11-24 14406 5
2020-11-25 14439 5
2020-11-26 14384 5
2020-11-27 14299 5
2020-11-28 14396 5
2020-11-29 14465 5
2020-11-30 14380 5
2020-12-01 14276 5
2020-12-02 14403 5
2020-12-03 14577 5
2020-12-04 14729 5
2020-12-05 14597 5
2020-12-06 14477 5
2020-12-07 14438 5
2020-12-08 14460 5
2020-12-09 14445 5
2020-12-10 14210 5
2020-12-11 14275 5
2020-12-12 14491 5
2020-12-13 14223 5
2020-12-14 14078 5
2020-12-15 14027 5
2020-12-16 14020 5
2020-12-17 13975 5
2020-12-18 13830 5
2020-12-19 14056 5
2020-12-20 14121 5
2020-12-21 13937 5
2020-12-22 13724 5
2020-12-23 13904 5
2020-12-24 14014 5
2020-12-25 14133 5
2020-12-26 14187 5
2020-12-27 14403 5
2020-12-28 14324 5
2020-12-29 14378 5
2020-12-30 14402 5
2020-12-31 14596 5
2021-01-01 14669 5
2021-01-02 14705 5
2021-01-03 14704 5
2021-01-04 14747 5
2021-01-05 14677 5
2021-01-06 14790 5
2021-01-07 14826 5
2021-01-08 14786 5
2021-01-09 15080 5
2021-01-10 15005 5
2021-01-11 15107 5
2021-01-12 15138 5
2021-01-13 15088 5
2021-01-14 15048 5
2021-01-15 15004 5
2021-01-16 14882 5
2021-01-17 14694 5
2021-01-18 14866 5
2021-01-19 14868 5
2021-01-20 14748 5
2021-01-21 14790 5
2021-01-22 14734 5
2021-01-23 14958 5
2021-01-24 15315 5
2021-01-25 15638 5
2021-01-26 15660 5
2021-01-27 15849 5
2021-01-28 15984 5
2021-01-29 16302 5
2021-01-30 16373 5
2021-01-31 16273 5
2021-02-01 16117 5
2021-02-02 15990 5
2021-02-03 16017 5
2021-02-04 15959 5
2021-02-05 16003 5
2021-02-06 16135 5
2021-02-07 16083 5
2021-02-08 15994 5
2021-02-09 15887 5
2021-02-10 15786 5
2021-02-11 15600 5
2021-02-12 15505 5
2021-02-13 15496 5
2021-02-14 15361 5
2021-02-15 15509 5
2021-02-16 15375 5
2021-02-17 15301 5
2021-02-18 15448 5
2021-02-19 15452 5
2021-02-20 15478 5
2021-02-21 15607 5
2021-02-22 15633 5
2021-02-23 15608 5
2021-02-24 15614 5
2021-02-25 15518 5
2021-02-26 15555 5
2021-02-27 15654 5
2021-02-28 15627 5
2021-03-01 15755 5
2021-03-02 15581 5
2021-03-03 15669 5
2021-03-04 15726 5
2021-03-05 15600 5
2021-03-06 15459 5
2021-03-07 15454 5
2021-03-08 15461 5
2021-03-09 15515 5
2021-03-10 15698 5
2021-03-11 15813 5
2021-03-12 15787 5
2021-03-13 15825 5
2021-03-14 15901 5
2021-03-15 15780 5
2021-03-16 15764 5
2021-03-17 15610 5
2021-03-18 15577 5
2021-03-19 15780 5
2021-03-20 15621 5
2021-03-21 15558 5
2021-03-22 15323 5
2021-03-23 15325 5
2021-03-24 15407 5
2021-03-25 15394 5
2021-03-26 15409 5
2021-03-27 15479 5
2020-10-04 15031 10
2020-10-05 15101 10
2020-10-06 14910 10
2020-10-07 15113 10
2020-10-08 15089 10
2020-10-09 15053 10
2020-10-10 15018 10
2020-10-11 15026 10
2020-10-12 14949 10
2020-10-13 15028 10
2020-10-14 15069 10
2020-10-15 15261 10
2020-10-16 15430 10
2020-10-17 15378 10
2020-10-18 15111 10
2020-10-19 15096 10
2020-10-20 15012 10
2020-10-21 14870 10
2020-10-22 14914 10
2020-10-23 14995 10
2020-10-24 15085 10
2020-10-25 15015 10
2020-10-26 14803 10
2020-10-27 14800 10
2020-10-28 14852 10
2020-10-29 14963 10
2020-10-30 14852 10
2020-10-31 14751 10
2020-11-01 14726 10
2020-11-02 14722 10
2020-11-03 14762 10
2020-11-04 14552 10
2020-11-05 14766 10
2020-11-06 14930 10
2020-11-07 14989 10
2020-11-08 15159 10
2020-11-09 15155 10
2020-11-10 15086 10
2020-11-11 15263 10
2020-11-12 15304 10
2020-11-13 15040 10
2020-11-14 14946 10
2020-11-15 15063 10
2020-11-16 15040 10
2020-11-17 14996 10
2020-11-18 14941 10
2020-11-19 14941 10
2020-11-20 15028 10
2020-11-21 15059 10
2020-11-22 15020 10
2020-11-23 14886 10
2020-11-24 15096 10
2020-11-25 15117 10
2020-11-26 15046 10
2020-11-27 14958 10
2020-11-28 15055 10
2020-11-29 15110 10
2020-11-30 15040 10
2020-12-01 14947 10
2020-12-02 15067 10
2020-12-03 15231 10
2020-12-04 15474 10
2020-12-05 15353 10
2020-12-06 15172 10
2020-12-07 15133 10
2020-12-08 15108 10
2020-12-09 15082 10
2020-12-10 14933 10
2020-12-11 14989 10
2020-12-12 15132 10
2020-12-13 14909 10
2020-12-14 14775 10
2020-12-15 14704 10
2020-12-16 14684 10
2020-12-17 14685 10
2020-12-18 14547 10
2020-12-19 14756 10
2020-12-20 14846 10
2020-12-21 14594 10
2020-12-22 14414 10
2020-12-23 14578 10
2020-12-24 14728 10
2020-12-25 14830 10
2020-12-26 14852 10
2020-12-27 15118 10
2020-12-28 15052 10
2020-12-29 15067 10
2020-12-30 15084 10
2020-12-31 15242 10
2021-01-01 15318 10
2021-01-02 15345 10
2021-01-03 15400 10
2021-01-04 15460 10
2021-01-05 15347 10
2021-01-06 15555 10
2021-01-07 15576 10
2021-01-08 15552 10
2021-01-09 15856 10
2021-01-10 15778 10
2021-01-11 15834 10
2021-01-12 15890 10
2021-01-13 15812 10
2021-01-14 15750 10
2021-01-15 15763 10
2021-01-16 15605 10
2021-01-17 15451 10
2021-01-18 15609 10
2021-01-19 15582 10
2021-01-20 15471 10
2021-01-21 15475 10
2021-01-22 15490 10
2021-01-23 15645 10
2021-01-24 15996 10
2021-01-25 16223 10
2021-01-26 16262 10
2021-01-27 16443 10
2021-01-28 16599 10
2021-01-29 16899 10
2021-01-30 17017 10
2021-01-31 16849 10
2021-02-01 16726 10
2021-02-02 16600 10
2021-02-03 16613 10
2021-02-04 16601 10
2021-02-05 16656 10
2021-02-06 16815 10
2021-02-07 16801 10
2021-02-08 16708 10
2021-02-09 16564 10
2021-02-10 16496 10
2021-02-11 16283 10
2021-02-12 16209 10
2021-02-13 16170 10
2021-02-14 16075 10
2021-02-15 16204 10
2021-02-16 16089 10
2021-02-17 16042 10
2021-02-18 16187 10
2021-02-19 16181 10
2021-02-20 16202 10
2021-02-21 16337 10
2021-02-22 16350 10
2021-02-23 16354 10
2021-02-24 16376 10
2021-02-25 16232 10
2021-02-26 16275 10
2021-02-27 16341 10
2021-02-28 16359 10
2021-03-01 16491 10
2021-03-02 16310 10
2021-03-03 16414 10
2021-03-04 16341 10
2021-03-05 16318 10
2021-03-06 16172 10
2021-03-07 16193 10
2021-03-08 16091 10
2021-03-09 16168 10
2021-03-10 16340 10
2021-03-11 16583 10
2021-03-12 16557 10
2021-03-13 16538 10
2021-03-14 16553 10
2021-03-15 16572 10
2021-03-16 16496 10
2021-03-17 16302 10
2021-03-18 16392 10
2021-03-19 16489 10
2021-03-20 16367 10
2021-03-21 16283 10
2021-03-22 16060 10
2021-03-23 16069 10
2021-03-24 16159 10
2021-03-25 16152 10
2021-03-26 16173 10
2021-03-27 16259 10


backing up data to turbo buffer
spinning down at: Sun Aug 28 18:12:31 EDT 2022
