root_script: extract_edges.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 22.0.4; however, version 22.3 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: six>=1.5 in /sw/pkgs/arc/python/3.9.12/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 22.3 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.

/sw/pkgs/arc/python/3.9.12/bin/python

spinning up at: Tue Oct 25 20:39:19 EDT 2022
Job submitted by gl-login2.arc-ts.umich.edu
Job ID 44173370
2020-10-16 6 11
2020-10-16 7 12
2020-10-16 8 13
2020-10-16 9 14
2020-10-16 10 15
2020-10-17 1 6
2020-10-17 2 7
2020-10-17 3 8
2020-10-17 4 9
2020-10-17 5 10
2020-10-17 6 11
2020-10-17 7 12
2020-10-17 8 13
2020-10-17 9 14
2020-10-17 10 15
2020-10-18 1 6
2020-10-18 2 7
2020-10-18 3 8
2020-10-18 4 9
2020-10-18 5 10
2020-10-18 6 11
2020-10-18 7 12
2020-10-18 8 13
2020-10-18 9 14
2020-10-18 10 15
2020-10-19 1 6
2020-10-19 2 7
2020-10-19 3 8
2020-10-19 4 9
2020-10-19 5 10
2020-10-19 6 11
2020-10-19 7 12
2020-10-19 8 13
2020-10-19 9 14
2020-10-19 10 15
2020-10-20 1 6
2020-10-20 2 7
2020-10-20 3 8
2020-10-20 4 9
2020-10-20 5 10
2020-10-20 6 11
2020-10-20 7 12
2020-10-20 8 13
2020-10-20 9 14
2020-10-20 10 15
2020-10-21 1 6
2020-10-21 2 7
2020-10-21 3 8
2020-10-21 4 9
2020-10-21 5 10
2020-10-21 6 11
2020-10-21 7 12
2020-10-21 8 13
2020-10-21 9 14
2020-10-21 10 15
2020-10-22 1 6
2020-10-22 2 7
2020-10-22 3 8
2020-10-22 4 9
2020-10-22 5 10
2020-10-22 6 11
2020-10-22 7 12
2020-10-22 8 13
2020-10-22 9 14
2020-10-22 10 15
2020-10-23 1 6
2020-10-23 2 7
2020-10-23 3 8
2020-10-23 4 9
2020-10-23 5 10
2020-10-23 6 11
2020-10-23 7 12
2020-10-23 8 13
2020-10-23 9 14
2020-10-23 10 15
2020-10-24 1 6
2020-10-24 2 7
2020-10-24 3 8
2020-10-24 4 9
2020-10-24 5 10
2020-10-24 6 11
2020-10-24 7 12
2020-10-24 8 13
2020-10-24 9 14
2020-10-24 10 15
2020-10-25 1 6
2020-10-25 2 7
2020-10-25 3 8
2020-10-25 4 9
2020-10-25 5 10
2020-10-25 6 11
2020-10-25 7 12
2020-10-25 8 13
2020-10-25 9 14
2020-10-25 10 15
2020-10-26 1 6
2020-10-26 2 7
2020-10-26 3 8
2020-10-26 4 9
2020-10-26 5 10
2020-10-26 6 11
2020-10-26 7 12
2020-10-26 8 13
2020-10-26 9 14
2020-10-26 10 15
2020-10-27 1 6
2020-10-27 2 7
2020-10-27 3 8
2020-10-27 4 9
2020-10-27 5 10
2020-10-27 6 11
2020-10-27 7 12
2020-10-27 8 13
2020-10-27 9 14
2020-10-27 10 15
2020-10-28 1 6
2020-10-28 2 7
2020-10-28 3 8
2020-10-28 4 9
2020-10-28 5 10
2020-10-28 6 11
2020-10-28 7 12
2020-10-28 8 13
2020-10-28 9 14
2020-10-28 10 15
2020-10-29 1 6
2020-10-29 2 7
2020-10-29 3 8
2020-10-29 4 9
2020-10-29 5 10
2020-10-29 6 11
2020-10-29 7 12
2020-10-29 8 13
2020-10-29 9 14
2020-10-29 10 15
2020-10-30 1 6
2020-10-30 2 7
2020-10-30 3 8
2020-10-30 4 9
2020-10-30 5 10
2020-10-30 6 11
2020-10-30 7 12
2020-10-30 8 13
2020-10-30 9 14
2020-10-30 10 15
2020-10-31 1 6
2020-10-31 2 7
2020-10-31 3 8
2020-10-31 4 9
2020-10-31 5 10
2020-10-31 6 11
2020-10-31 7 12
2020-10-31 8 13
2020-10-31 9 14
2020-10-31 10 15
2020-11-01 1 6
2020-11-01 2 7
2020-11-01 3 8
2020-11-01 4 9
2020-11-01 5 10
2020-11-01 6 11
2020-11-01 7 12
2020-11-01 8 13
2020-11-01 9 14
2020-11-01 10 15
2020-11-02 1 6
2020-11-02 2 7
2020-11-02 3 8
2020-11-02 4 9
2020-11-02 5 10
2020-11-02 6 11
2020-11-02 7 12
2020-11-02 8 13
2020-11-02 9 14
2020-11-02 10 15
2020-11-03 1 6
2020-11-03 2 7
2020-11-03 3 8
2020-11-03 4 9
2020-11-03 5 10
2020-11-03 6 11
2020-11-03 7 12
2020-11-03 8 13
2020-11-03 9 14
2020-11-03 10 15
2020-11-04 1 6
2020-11-04 2 7
2020-11-04 3 8
2020-11-04 4 9
2020-11-04 5 10
2020-11-04 6 11
2020-11-04 7 12
2020-11-04 8 13
2020-11-04 9 14
2020-11-04 10 15
2020-11-05 1 6
2020-11-05 2 7
2020-11-05 3 8
2020-11-05 4 9
2020-11-05 5 10
2020-11-05 6 11
2020-11-05 7 12
2020-11-05 8 13
2020-11-05 9 14
2020-11-05 10 15
2020-11-06 1 6
2020-11-06 2 7
2020-11-06 3 8
2020-11-06 4 9
2020-11-06 5 10
2020-11-06 6 11
2020-11-06 7 12
2020-11-06 8 13
2020-11-06 9 14
2020-11-06 10 15
2020-11-07 1 6
2020-11-07 2 7
2020-11-07 3 8
2020-11-07 4 9
2020-11-07 5 10
2020-11-07 6 11
2020-11-07 7 12
2020-11-07 8 13
2020-11-07 9 14
2020-11-07 10 15
2020-11-08 1 6
2020-11-08 2 7
2020-11-08 3 8
2020-11-08 4 9
2020-11-08 5 10
2020-11-08 6 11
2020-11-08 7 12
2020-11-08 8 13
2020-11-08 9 14
2020-11-08 10 15
2020-11-09 1 6
2020-11-09 2 7
2020-11-09 3 8
2020-11-09 4 9
2020-11-09 5 10
2020-11-09 6 11
2020-11-09 7 12
2020-11-09 8 13
2020-11-09 9 14
2020-11-09 10 15
2020-11-10 1 6
2020-11-10 2 7
2020-11-10 3 8
2020-11-10 4 9
2020-11-10 5 10
2020-11-10 6 11
2020-11-10 7 12
2020-11-10 8 13
2020-11-10 9 14
2020-11-10 10 15
2020-11-11 1 6
2020-11-11 2 7
2020-11-11 3 8
2020-11-11 4 9
2020-11-11 5 10
2020-11-11 6 11
2020-11-11 7 12
2020-11-11 8 13
2020-11-11 9 14
2020-11-11 10 15
2020-11-12 1 6
2020-11-12 2 7
2020-11-12 3 8
2020-11-12 4 9
2020-11-12 5 10
2020-11-12 6 11
2020-11-12 7 12
2020-11-12 8 13
2020-11-12 9 14
2020-11-12 10 15
2020-11-13 1 6
2020-11-13 2 7
2020-11-13 3 8
2020-11-13 4 9
2020-11-13 5 10
2020-11-13 6 11
2020-11-13 7 12
2020-11-13 8 13
2020-11-13 9 14
2020-11-13 10 15
2020-11-14 1 6
2020-11-14 2 7
2020-11-14 3 8
2020-11-14 4 9
2020-11-14 5 10
2020-11-14 6 11
2020-11-14 7 12
2020-11-14 8 13
2020-11-14 9 14
2020-11-14 10 15
2020-11-15 1 6
2020-11-15 2 7
2020-11-15 3 8
2020-11-15 4 9
2020-11-15 5 10
2020-11-15 6 11
2020-11-15 7 12
2020-11-15 8 13
2020-11-15 9 14
2020-11-15 10 15
2020-11-16 1 6
2020-11-16 2 7
2020-11-16 3 8
2020-11-16 4 9
2020-11-16 5 10
2020-11-16 6 11
2020-11-16 7 12
2020-11-16 8 13
2020-11-16 9 14
2020-11-16 10 15
2020-11-17 1 6
2020-11-17 2 7
2020-11-17 3 8
2020-11-17 4 9
2020-11-17 5 10
2020-11-17 6 11
2020-11-17 7 12
2020-11-17 8 13
2020-11-17 9 14
2020-11-17 10 15
2020-11-18 1 6
2020-11-18 2 7
2020-11-18 3 8
2020-11-18 4 9
2020-11-18 5 10
2020-11-18 6 11
2020-11-18 7 12
2020-11-18 8 13
2020-11-18 9 14
2020-11-18 10 15
2020-11-19 1 6
2020-11-19 2 7
2020-11-19 3 8
2020-11-19 4 9
2020-11-19 5 10
2020-11-19 6 11
2020-11-19 7 12
2020-11-19 8 13
2020-11-19 9 14
2020-11-19 10 15
2020-11-20 1 6
2020-11-20 2 7
2020-11-20 3 8
2020-11-20 4 9
2020-11-20 5 10
2020-11-20 6 11
2020-11-20 7 12
2020-11-20 8 13
2020-11-20 9 14
2020-11-20 10 15
2020-11-21 1 6
2020-11-21 2 7
2020-11-21 3 8
2020-11-21 4 9
2020-11-21 5 10
2020-11-21 6 11
2020-11-21 7 12
2020-11-21 8 13
2020-11-21 9 14
2020-11-21 10 15
2020-11-22 1 6
2020-11-22 2 7
2020-11-22 3 8
2020-11-22 4 9
2020-11-22 5 10
2020-11-22 6 11
2020-11-22 7 12
2020-11-22 8 13
2020-11-22 9 14
2020-11-22 10 15
2020-11-23 1 6
2020-11-23 2 7
2020-11-23 3 8
2020-11-23 4 9
2020-11-23 5 10
2020-11-23 6 11
2020-11-23 7 12
2020-11-23 8 13
2020-11-23 9 14
2020-11-23 10 15
2020-11-24 1 6
2020-11-24 2 7
2020-11-24 3 8
2020-11-24 4 9
2020-11-24 5 10
2020-11-24 6 11
2020-11-24 7 12
2020-11-24 8 13
2020-11-24 9 14
2020-11-24 10 15
2020-11-25 1 6
2020-11-25 2 7
2020-11-25 3 8
2020-11-25 4 9
2020-11-25 5 10
2020-11-25 6 11
2020-11-25 7 12
2020-11-25 8 13
2020-11-25 9 14
2020-11-25 10 15
2020-11-26 1 6
2020-11-26 2 7
2020-11-26 3 8
2020-11-26 4 9
2020-11-26 5 10
2020-11-26 6 11
2020-11-26 7 12
2020-11-26 8 13
2020-11-26 9 14
2020-11-26 10 15
2020-11-27 1 6
2020-11-27 2 7
2020-11-27 3 8
2020-11-27 4 9
2020-11-27 5 10
2020-11-27 6 11
2020-11-27 7 12
2020-11-27 8 13
2020-11-27 9 14
2020-11-27 10 15
2020-11-28 1 6
2020-11-28 2 7
2020-11-28 3 8
2020-11-28 4 9
2020-11-28 5 10
2020-11-28 6 11
2020-11-28 7 12
2020-11-28 8 13
2020-11-28 9 14
2020-11-28 10 15
2020-11-29 1 6
2020-11-29 2 7
2020-11-29 3 8
2020-11-29 4 9
2020-11-29 5 10
2020-11-29 6 11
2020-11-29 7 12
2020-11-29 8 13
2020-11-29 9 14
2020-11-29 10 15
2020-11-30 1 6
2020-11-30 2 7
2020-11-30 3 8
2020-11-30 4 9
2020-11-30 5 10
2020-11-30 6 11
2020-11-30 7 12
2020-11-30 8 13
2020-11-30 9 14
2020-11-30 10 15
2020-12-01 1 6
2020-12-01 2 7
2020-12-01 3 8
2020-12-01 4 9
2020-12-01 5 10
2020-12-01 6 11
2020-12-01 7 12
2020-12-01 8 13
2020-12-01 9 14
2020-12-01 10 15
2020-12-02 1 6
2020-12-02 2 7
2020-12-02 3 8
2020-12-02 4 9
2020-12-02 5 10
2020-12-02 6 11
2020-12-02 7 12
2020-12-02 8 13
2020-12-02 9 14
2020-12-02 10 15
2020-12-03 1 6
2020-12-03 2 7
2020-12-03 3 8
2020-12-03 4 9
2020-12-03 5 10
2020-12-03 6 11
2020-12-03 7 12
2020-12-03 8 13
2020-12-03 9 14
2020-12-03 10 15
2020-12-04 1 6
2020-12-04 2 7
2020-12-04 3 8
2020-12-04 4 9
2020-12-04 5 10
2020-12-04 6 11
2020-12-04 7 12
2020-12-04 8 13
2020-12-04 9 14
2020-12-04 10 15
2020-12-05 1 6
2020-12-05 2 7
2020-12-05 3 8
2020-12-05 4 9
2020-12-05 5 10
2020-12-05 6 11
2020-12-05 7 12
2020-12-05 8 13
2020-12-05 9 14
2020-12-05 10 15
2020-12-06 1 6
2020-12-06 2 7
2020-12-06 3 8
2020-12-06 4 9
2020-12-06 5 10
2020-12-06 6 11
2020-12-06 7 12
2020-12-06 8 13
2020-12-06 9 14
2020-12-06 10 15
2020-12-07 1 6
2020-12-07 2 7
2020-12-07 3 8
2020-12-07 4 9
2020-12-07 5 10
2020-12-07 6 11
2020-12-07 7 12
2020-12-07 8 13
2020-12-07 9 14
2020-12-07 10 15
2020-12-08 1 6
2020-12-08 2 7
2020-12-08 3 8
2020-12-08 4 9
2020-12-08 5 10
2020-12-08 6 11
2020-12-08 7 12
2020-12-08 8 13
2020-12-08 9 14
2020-12-08 10 15
2020-12-09 1 6
2020-12-09 2 7
2020-12-09 3 8
2020-12-09 4 9
2020-12-09 5 10
2020-12-09 6 11
2020-12-09 7 12
2020-12-09 8 13
2020-12-09 9 14
2020-12-09 10 15
2020-12-10 1 6
2020-12-10 2 7
2020-12-10 3 8
2020-12-10 4 9
2020-12-10 5 10
2020-12-10 6 11
2020-12-10 7 12
2020-12-10 8 13
2020-12-10 9 14
2020-12-10 10 15
2020-12-11 1 6
2020-12-11 2 7
2020-12-11 3 8
2020-12-11 4 9
2020-12-11 5 10
2020-12-11 6 11
2020-12-11 7 12
2020-12-11 8 13
2020-12-11 9 14
2020-12-11 10 15
2020-12-12 1 6
2020-12-12 2 7
2020-12-12 3 8
2020-12-12 4 9
2020-12-12 5 10
2020-12-12 6 11
2020-12-12 7 12
2020-12-12 8 13
2020-12-12 9 14
2020-12-12 10 15
2020-12-13 1 6
2020-12-13 2 7
2020-12-13 3 8
2020-12-13 4 9
2020-12-13 5 10
2020-12-13 6 11
2020-12-13 7 12
2020-12-13 8 13
2020-12-13 9 14
2020-12-13 10 15
2020-12-14 1 6
2020-12-14 2 7
2020-12-14 3 8
2020-12-14 4 9
2020-12-14 5 10
2020-12-14 6 11
2020-12-14 7 12
2020-12-14 8 13
2020-12-14 9 14
2020-12-14 10 15
2020-12-15 1 6
2020-12-15 2 7
2020-12-15 3 8
2020-12-15 4 9
2020-12-15 5 10
2020-12-15 6 11
2020-12-15 7 12
2020-12-15 8 13
2020-12-15 9 14
2020-12-15 10 15
2020-12-16 1 6
2020-12-16 2 7
2020-12-16 3 8
2020-12-16 4 9
2020-12-16 5 10
2020-12-16 6 11
2020-12-16 7 12
2020-12-16 8 13
2020-12-16 9 14
2020-12-16 10 15
2020-12-17 1 6
2020-12-17 2 7
2020-12-17 3 8
2020-12-17 4 9
2020-12-17 5 10
2020-12-17 6 11
2020-12-17 7 12
2020-12-17 8 13
2020-12-17 9 14
2020-12-17 10 15
2020-12-18 1 6
2020-12-18 2 7
2020-12-18 3 8
2020-12-18 4 9
2020-12-18 5 10
2020-12-18 6 11
2020-12-18 7 12
2020-12-18 8 13
2020-12-18 9 14
2020-12-18 10 15
2020-12-19 1 6
2020-12-19 2 7
2020-12-19 3 8
2020-12-19 4 9
2020-12-19 5 10
2020-12-19 6 11
2020-12-19 7 12
2020-12-19 8 13
2020-12-19 9 14
2020-12-19 10 15
2020-12-20 1 6
2020-12-20 2 7
2020-12-20 3 8
2020-12-20 4 9
2020-12-20 5 10
2020-12-20 6 11
2020-12-20 7 12
2020-12-20 8 13
2020-12-20 9 14
2020-12-20 10 15
2020-12-21 1 6
2020-12-21 2 7
2020-12-21 3 8
2020-12-21 4 9
2020-12-21 5 10
2020-12-21 6 11
2020-12-21 7 12
2020-12-21 8 13
2020-12-21 9 14
2020-12-21 10 15
2020-12-22 1 6
2020-12-22 2 7
2020-12-22 3 8
2020-12-22 4 9
2020-12-22 5 10
2020-12-22 6 11
2020-12-22 7 12
2020-12-22 8 13
2020-12-22 9 14
2020-12-22 10 15
2020-12-23 1 6
2020-12-23 2 7
2020-12-23 3 8
2020-12-23 4 9
2020-12-23 5 10
2020-12-23 6 11
2020-12-23 7 12
2020-12-23 8 13
2020-12-23 9 14
2020-12-23 10 15
2020-12-24 1 6
2020-12-24 2 7
2020-12-24 3 8
2020-12-24 4 9
2020-12-24 5 10
2020-12-24 6 11
2020-12-24 7 12
2020-12-24 8 13
2020-12-24 9 14
2020-12-24 10 15
2020-12-25 1 6
2020-12-25 2 7
2020-12-25 3 8
2020-12-25 4 9
2020-12-25 5 10
2020-12-25 6 11
2020-12-25 7 12
2020-12-25 8 13
2020-12-25 9 14
2020-12-25 10 15
2020-12-26 1 6
2020-12-26 2 7
2020-12-26 3 8
2020-12-26 4 9
2020-12-26 5 10
2020-12-26 6 11
2020-12-26 7 12
2020-12-26 8 13
2020-12-26 9 14
2020-12-26 10 15
2020-12-27 1 6
2020-12-27 2 7
2020-12-27 3 8
2020-12-27 4 9
2020-12-27 5 10
2020-12-27 6 11
2020-12-27 7 12
2020-12-27 8 13
2020-12-27 9 14
2020-12-27 10 15
2020-12-28 1 6
2020-12-28 2 7
2020-12-28 3 8
2020-12-28 4 9
2020-12-28 5 10
2020-12-28 6 11
2020-12-28 7 12
2020-12-28 8 13
2020-12-28 9 14
2020-12-28 10 15
2020-12-29 1 6
2020-12-29 2 7
2020-12-29 3 8
2020-12-29 4 9
2020-12-29 5 10
2020-12-29 6 11
2020-12-29 7 12
2020-12-29 8 13
2020-12-29 9 14
2020-12-29 10 15
2020-12-30 1 6
2020-12-30 2 7
2020-12-30 3 8
2020-12-30 4 9
2020-12-30 5 10
2020-12-30 6 11
2020-12-30 7 12
2020-12-30 8 13
2020-12-30 9 14
2020-12-30 10 15
2020-12-31 1 6
2020-12-31 2 7
2020-12-31 3 8
2020-12-31 4 9
2020-12-31 5 10
2020-12-31 6 11
2020-12-31 7 12
2020-12-31 8 13
2020-12-31 9 14
2020-12-31 10 15
2021-01-01 1 6
2021-01-01 2 7
2021-01-01 3 8
2021-01-01 4 9
2021-01-01 5 10
2021-01-01 6 11
2021-01-01 7 12
2021-01-01 8 13
2021-01-01 9 14
2021-01-01 10 15
2021-01-02 1 6
2021-01-02 2 7
2021-01-02 3 8
2021-01-02 4 9
2021-01-02 5 10
2021-01-02 6 11
2021-01-02 7 12
2021-01-02 8 13
2021-01-02 9 14
2021-01-02 10 15
2021-01-03 1 6
2021-01-03 2 7
2021-01-03 3 8
2021-01-03 4 9
2021-01-03 5 10
2021-01-03 6 11
2021-01-03 7 12
2021-01-03 8 13
2021-01-03 9 14
2021-01-03 10 15
2021-01-04 1 6
2021-01-04 2 7
2021-01-04 3 8
2021-01-04 4 9
2021-01-04 5 10
2021-01-04 6 11
2021-01-04 7 12
2021-01-04 8 13
2021-01-04 9 14
2021-01-04 10 15
2021-01-05 1 6
2021-01-05 2 7
2021-01-05 3 8
2021-01-05 4 9
2021-01-05 5 10
2021-01-05 6 11
2021-01-05 7 12
2021-01-05 8 13
2021-01-05 9 14
2021-01-05 10 15
2021-01-06 1 6
2021-01-06 2 7
2021-01-06 3 8
2021-01-06 4 9
2021-01-06 5 10
2021-01-06 6 11
2021-01-06 7 12
2021-01-06 8 13
2021-01-06 9 14
2021-01-06 10 15
2021-01-07 1 6
2021-01-07 2 7
2021-01-07 3 8
2021-01-07 4 9
2021-01-07 5 10
2021-01-07 6 11
2021-01-07 7 12
2021-01-07 8 13
2021-01-07 9 14
2021-01-07 10 15
2021-01-08 1 6
2021-01-08 2 7
2021-01-08 3 8
2021-01-08 4 9
2021-01-08 5 10
2021-01-08 6 11
2021-01-08 7 12
2021-01-08 8 13
2021-01-08 9 14
2021-01-08 10 15
2021-01-09 1 6
2021-01-09 2 7
2021-01-09 3 8
2021-01-09 4 9
2021-01-09 5 10
2021-01-09 6 11
2021-01-09 7 12
2021-01-09 8 13
2021-01-09 9 14
2021-01-09 10 15
2021-01-10 1 6
2021-01-10 2 7
2021-01-10 3 8
2021-01-10 4 9
2021-01-10 5 10
2021-01-10 6 11
2021-01-10 7 12
2021-01-10 8 13
2021-01-10 9 14
2021-01-10 10 15
2021-01-11 1 6
2021-01-11 2 7
2021-01-11 3 8
2021-01-11 4 9
2021-01-11 5 10
2021-01-11 6 11
2021-01-11 7 12
2021-01-11 8 13
2021-01-11 9 14
2021-01-11 10 15
2021-01-12 1 6
2021-01-12 2 7
2021-01-12 3 8
2021-01-12 4 9
2021-01-12 5 10
2021-01-12 6 11
2021-01-12 7 12
2021-01-12 8 13
2021-01-12 9 14
2021-01-12 10 15
2021-01-13 1 6
2021-01-13 2 7
2021-01-13 3 8
2021-01-13 4 9
2021-01-13 5 10
2021-01-13 6 11
2021-01-13 7 12
2021-01-13 8 13
2021-01-13 9 14
2021-01-13 10 15
2021-01-14 1 6
2021-01-14 2 7
2021-01-14 3 8
2021-01-14 4 9
2021-01-14 5 10
2021-01-14 6 11
2021-01-14 7 12
2021-01-14 8 13
2021-01-14 9 14
2021-01-14 10 15
2021-01-15 1 6
2021-01-15 2 7
2021-01-15 3 8
2021-01-15 4 9
2021-01-15 5 10
2021-01-15 6 11
2021-01-15 7 12
2021-01-15 8 13
2021-01-15 9 14
2021-01-15 10 15
2021-01-16 1 6
2021-01-16 2 7
2021-01-16 3 8
2021-01-16 4 9
2021-01-16 5 10
2021-01-16 6 11
2021-01-16 7 12
2021-01-16 8 13
2021-01-16 9 14
2021-01-16 10 15
2021-01-17 1 6
2021-01-17 2 7
2021-01-17 3 8
2021-01-17 4 9
2021-01-17 5 10
2021-01-17 6 11
2021-01-17 7 12
2021-01-17 8 13
2021-01-17 9 14
2021-01-17 10 15
2021-01-18 1 6
2021-01-18 2 7
2021-01-18 3 8
2021-01-18 4 9
2021-01-18 5 10
2021-01-18 6 11
2021-01-18 7 12
2021-01-18 8 13
2021-01-18 9 14
2021-01-18 10 15
2021-01-19 1 6
2021-01-19 2 7
2021-01-19 3 8
2021-01-19 4 9
2021-01-19 5 10
2021-01-19 6 11
2021-01-19 7 12
2021-01-19 8 13
2021-01-19 9 14
2021-01-19 10 15
2021-01-20 1 6
2021-01-20 2 7
2021-01-20 3 8
2021-01-20 4 9
2021-01-20 5 10
2021-01-20 6 11
2021-01-20 7 12
2021-01-20 8 13
2021-01-20 9 14
2021-01-20 10 15
2021-01-21 1 6
2021-01-21 2 7
2021-01-21 3 8
2021-01-21 4 9
2021-01-21 5 10
2021-01-21 6 11
2021-01-21 7 12
2021-01-21 8 13
2021-01-21 9 14
2021-01-21 10 15
2021-01-22 1 6
2021-01-22 2 7
2021-01-22 3 8
2021-01-22 4 9
2021-01-22 5 10
2021-01-22 6 11
2021-01-22 7 12
2021-01-22 8 13
2021-01-22 9 14
2021-01-22 10 15
2021-01-23 1 6
2021-01-23 2 7
2021-01-23 3 8
2021-01-23 4 9
2021-01-23 5 10
2021-01-23 6 11
2021-01-23 7 12
2021-01-23 8 13
2021-01-23 9 14
2021-01-23 10 15
2021-01-24 1 6
2021-01-24 2 7
2021-01-24 3 8
2021-01-24 4 9
2021-01-24 5 10
2021-01-24 6 11
2021-01-24 7 12
2021-01-24 8 13
2021-01-24 9 14
2021-01-24 10 15
2021-01-25 1 6
2021-01-25 2 7
2021-01-25 3 8
2021-01-25 4 9
2021-01-25 5 10
2021-01-25 6 11
2021-01-25 7 12
2021-01-25 8 13
2021-01-25 9 14
2021-01-25 10 15
2021-01-26 1 6
2021-01-26 2 7
2021-01-26 3 8
2021-01-26 4 9
2021-01-26 5 10
2021-01-26 6 11
2021-01-26 7 12
2021-01-26 8 13
